[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.082] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_1_try0_bot5g52p/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.170] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:38.928] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-1.398422, 1.058960, -0.687469)
[2025-06-26 12:54:39.100] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-1.078506, 0.778107, -0.398193)
[2025-06-26 12:54:39.259] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.870117, 0.503967, -0.237152)
[2025-06-26 12:54:39.424] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.683975, 0.330505, -0.097565)
[2025-06-26 12:54:39.532] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.547333, 0.221237, -0.041534)
[2025-06-26 12:54:39.697] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.433716, 0.136765, 0.002029)
[2025-06-26 12:54:39.806] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.360245, 0.071289, 0.022827)
[2025-06-26 12:54:39.938] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.269577, 0.057907, 0.036285)
[2025-06-26 12:54:40.054] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.228958, 0.038559, 0.035629)
[2025-06-26 12:54:40.182] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.170334, 0.034485, 0.032684)
[2025-06-26 12:54:40.279] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.139313, 0.031433, 0.028397)
[2025-06-26 12:54:40.386] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.113586, 0.030075, 0.023422)
[2025-06-26 12:54:40.500] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 45804ms
[2025-06-26 12:54:40.514] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.080505, 0.037903, 0.012131)
[2025-06-26 12:54:40.660] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.085098, 0.031357, 0.019592)
[2025-06-26 12:54:40.752] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.063187, 0.038284, 0.014404)
[2025-06-26 12:54:40.909] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.048477, 0.037491, 0.011398)
[2025-06-26 12:54:41.014] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.085922, 0.154800, 0.141022)
[2025-06-26 12:54:41.174] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.092834, -0.023254, -0.057678)
[2025-06-26 12:54:41.297] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.050659, 0.009537, -0.017456)
[2025-06-26 12:54:41.430] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.032867, 0.023880, -0.004059)
[2025-06-26 12:54:41.525] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.020325, 0.025162, 0.001144)
[2025-06-26 12:54:41.684] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.018387, 0.026291, 0.003418)
[2025-06-26 12:54:41.765] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.012375, 0.026352, 0.002365)
[2025-06-26 12:54:41.877] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.009735, 0.024002, 0.006790)
[2025-06-26 12:54:41.970] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.005615, 0.019760, 0.003525)
[2025-06-26 12:54:42.111] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001282, 0.001709, 0.015396)
[2025-06-26 12:54:42.231] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.011658, 0.028458, -0.006882)
[2025-06-26 12:54:42.353] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.007721, 0.017151, -0.000305)
[2025-06-26 12:54:42.448] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.006317, 0.016098, -0.000092)
[2025-06-26 12:54:42.575] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001297, 0.002823, 0.005951)
[2025-06-26 12:54:42.710] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.006714, 0.016403, -0.002365)
[2025-06-26 12:54:42.859] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003723, 0.009216, 0.000351)
[2025-06-26 12:54:42.979] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.004837, 0.009125, -0.001862)
[2025-06-26 12:54:43.114] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002090, 0.007004, -0.000427)
[2025-06-26 12:54:43.221] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003387, 0.006393, -0.001068)
[2025-06-26 12:54:43.222] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 79530ms
[2025-06-26 12:54:43.368] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001648, 0.004211, -0.000214)
[2025-06-26 12:54:43.461] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003235, 0.003708, -0.000046)
[2025-06-26 12:54:43.586] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001526, 0.004532, 0.000977)
[2025-06-26 12:54:43.671] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000229, 0.002640, 0.000153)
[2025-06-26 12:54:43.812] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001007, 0.000366, 0.000992)
[2025-06-26 12:54:43.941] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000854, 0.001999, 0.001099)
[2025-06-26 12:54:44.159] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001862, 0.002167, 0.000107)
[2025-06-26 12:54:44.284] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000809, 0.001160, -0.000961)
[2025-06-26 12:54:44.420] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001892, 0.002045, -0.000076)
[2025-06-26 12:54:44.525] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001083, 0.000107, -0.000977)
[2025-06-26 12:54:44.664] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001022, 0.000977, -0.000046)
[2025-06-26 12:54:44.818] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001022, 0.001022, -0.000977)
[2025-06-26 12:54:44.955] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.001022, -0.001022)
[2025-06-26 12:54:45.054] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000046, -0.001022)
[2025-06-26 12:54:45.172] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000977, 0.000000, -0.000046)
[2025-06-26 12:54:45.339] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000000, 0.000000)
[2025-06-26 12:54:45.509] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000977, 0.000977, -0.000977)
[2025-06-26 12:54:45.618] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000046, -0.001022)
[2025-06-26 12:54:45.784] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, -0.000046)
[2025-06-26 12:54:45.879] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.033] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.148] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000977, 0.000000, -0.000977)
[2025-06-26 12:54:46.237] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 113289ms
[2025-06-26 12:54:46.324] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000000, -0.000046)
[2025-06-26 12:54:46.419] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000977, 0.000000, 0.000977)
[2025-06-26 12:54:46.544] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000046, 0.000000, 0.000046)
[2025-06-26 12:54:46.647] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.793] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.917] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.066] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000977, 0.000000, -0.000977)
[2025-06-26 12:54:47.157] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000000, -0.000046)
[2025-06-26 12:54:47.296] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.450] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.566] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.707] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.822] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.008] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.109] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.239] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000977, 0.000000, -0.000977)
[2025-06-26 12:54:48.345] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000000, -0.000046)
[2025-06-26 12:54:48.481] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000610, 0.000000, -0.000610)
[2025-06-26 12:54:48.576] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002350, 0.000000, -0.002350)
[2025-06-26 12:54:48.707] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000092, 0.000000, -0.000092)
[2025-06-26 12:54:48.797] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.939] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.975] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 147015ms
[2025-06-26 12:54:49.062] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.232] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.319] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.455] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.560] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.711] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.841] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.993] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:50.101] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:50.181] [info] [ROBOT #0] [PRINTF]   it=0 DIFFUSION
[2025-06-26 12:54:50.299] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-6.000000, 10.000000, -10.000000)
[2025-06-26 12:54:50.302] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=0.888931 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.466] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-5.496262, 8.894485, -8.704056)
[2025-06-26 12:54:50.470] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=0.811996 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.631] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-4.987137, 7.747925, -7.410843)
[2025-06-26 12:54:50.692] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=0.732193 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.857] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-3.007202, 5.334641, -6.189880)
[2025-06-26 12:54:50.865] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=0.678070 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.026] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-4.086639, 5.688187, -4.914673)
[2025-06-26 12:54:51.085] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=0.596329 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.215] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-3.515778, 4.654053, -3.839264)
[2025-06-26 12:54:51.217] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=0.518982 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.356] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-2.989777, 3.701157, -2.906708)
[2025-06-26 12:54:51.358] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=0.447235 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.534] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-2.501678, 2.873352, -2.130844)
[2025-06-26 12:54:51.539] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=0.382187 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.664] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-2.070190, 2.174133, -1.505020)
[2025-06-26 12:54:51.714] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=0.324219 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.826] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-1.691437, 1.602158, -1.018478)
[2025-06-26 12:54:51.832] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=0.273483 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.968] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-1.381195, 1.150253, -0.667603)
[2025-06-26 12:54:52.010] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=0.229279 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.137] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-1.106705, 0.799149, -0.401962)
[2025-06-26 12:54:52.138] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=0.191650 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.267] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.870132, 0.545654, -0.212555)
[2025-06-26 12:54:52.325] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=0.160324 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.331] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 180741ms
[2025-06-26 12:54:52.456] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.691803, 0.355301, -0.097626)
[2025-06-26 12:54:52.461] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=0.134033 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.587] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.527390, 0.246307, -0.004471)
[2025-06-26 12:54:52.641] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=0.112946 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.764] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.422104, 0.152847, 0.028214)
[2025-06-26 12:54:52.769] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=0.095215 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.906] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.337891, 0.091721, 0.040222)
[2025-06-26 12:54:52.952] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=0.080353 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.105] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.270706, 0.056503, 0.042664)
[2025-06-26 12:54:53.107] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=0.067902 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.246] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.216019, 0.036682, 0.041611)
[2025-06-26 12:54:53.287] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=0.057526 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.398] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.268890, 0.007690, -0.120392)
[2025-06-26 12:54:53.402] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=0.044083 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.578] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.099731, 0.034180, 0.096252)
[2025-06-26 12:54:53.580] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=0.038895 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.701] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.090469, 0.030701, 0.058167)
[2025-06-26 12:54:53.707] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=0.034012 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.846] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.079712, 0.029160, 0.040848)
