[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.047] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.090] [info] Initializing all robots...
[2025-06-26 12:54:02.090] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_2_try0_e82mdmjj/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:45.567] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000031, -0.000458)
[2025-06-26 12:54:45.673] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000015, -0.000183)
[2025-06-26 12:54:45.771] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.001053)
[2025-06-26 12:54:45.904] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.000427)
[2025-06-26 12:54:45.976] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 118107ms
[2025-06-26 12:54:45.988] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.000168)
[2025-06-26 12:54:46.168] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.000061)
[2025-06-26 12:54:46.270] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.000031)
[2025-06-26 12:54:46.437] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=4 new_s=(0.000000, 0.000000, -0.000015)
[2025-06-26 12:54:46.548] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.680] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.795] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.915] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.020] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.165] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.249] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.383] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.538] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.682] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.794] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=4 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.981] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.095] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.224] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.330] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.481] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.585] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.723] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.811] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.864] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 152163ms
[2025-06-26 12:54:48.983] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.135] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.292] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.428] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.589] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.741] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.772] [info] [ROBOT #0] [PRINTF]   it=0 DIFFUSION
[2025-06-26 12:54:49.930] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-4.000000, 2.000000, 4.000000)
[2025-06-26 12:54:49.934] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=0.949066 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.072] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-3.808823, 1.856567, 3.951401)
[2025-06-26 12:54:50.075] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=0.895752 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.198] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-3.596893, 1.728561, 3.875977)
[2025-06-26 12:54:50.202] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=0.838196 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.315] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-3.346252, 1.594177, 3.791489)
[2025-06-26 12:54:50.317] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=0.777969 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.464] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-3.093918, 1.455582, 3.662170)
[2025-06-26 12:54:50.470] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=0.716080 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.616] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.842148, 1.316864, 3.490280)
[2025-06-26 12:54:50.626] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=0.653564 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.789] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.595917, 1.183731, 3.281158)
[2025-06-26 12:54:50.794] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=0.591263 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.949] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.357651, 1.060226, 3.036835)
[2025-06-26 12:54:50.951] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=0.529953 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.116] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.114624, 0.927292, 2.759232)
[2025-06-26 12:54:51.124] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=0.470749 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.249] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.880112, 0.817001, 2.455948)
[2025-06-26 12:54:51.256] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=0.414337 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.438] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.676208, 0.729599, 2.177399)
[2025-06-26 12:54:51.444] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=0.360703 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.588] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.480286, 0.651932, 1.898346)
[2025-06-26 12:54:51.593] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=0.310379 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.767] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.284302, 0.577240, 1.624466)
[2025-06-26 12:54:51.773] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=0.264145 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.897] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.115631, 0.516296, 1.376007)
[2025-06-26 12:54:51.903] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=0.221741 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.079] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.955414, 0.465073, 1.148743)
[2025-06-26 12:54:52.081] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=0.183533 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.210] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.810226, 0.414063, 0.945358)
[2025-06-26 12:54:52.212] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=0.149506 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.291] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 186285ms
[2025-06-26 12:54:52.382] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.661560, 0.382767, 0.757584)
[2025-06-26 12:54:52.390] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=0.120392 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.513] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.547272, 0.337616, 0.605560)
[2025-06-26 12:54:52.517] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=0.095215 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.673] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.448746, 0.296097, 0.477020)
[2025-06-26 12:54:52.677] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=0.073685 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.794] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.361557, 0.262146, 0.369370)
[2025-06-26 12:54:52.799] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=0.055603 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.976] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.285812, 0.230789, 0.282883)
[2025-06-26 12:54:52.977] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=0.040741 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.113] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.223221, 0.203018, 0.211288)
[2025-06-26 12:54:53.117] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=0.028687 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.282] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.171738, 0.177490, 0.155212)
[2025-06-26 12:54:53.286] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=0.019073 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
