[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.048] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.091] [info] Initializing all robots...
[2025-06-26 12:54:02.091] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_4_try0_hrbefach/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:37.114] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(11.832031, 7.807617, -12.095703)
[2025-06-26 12:54:37.261] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(10.347137, 6.723190, -10.307922)
[2025-06-26 12:54:37.381] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(8.527771, 5.687592, -8.832367)
[2025-06-26 12:54:37.551] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(6.933563, 4.428146, -7.160110)
[2025-06-26 12:54:37.651] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(5.321075, 3.542816, -5.815613)
[2025-06-26 12:54:37.789] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(3.979492, 2.648270, -4.511963)
[2025-06-26 12:54:37.876] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(2.860489, 1.790909, -3.474060)
[2025-06-26 12:54:38.004] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(2.057083, 1.326920, -2.422882)
[2025-06-26 12:54:38.107] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.378464, 0.852356, -1.666473)
[2025-06-26 12:54:38.239] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(1.003220, 0.670898, -1.096634)
[2025-06-26 12:54:38.343] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.508270, 0.264038, -0.645752)
[2025-06-26 12:54:38.465] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.340393, 0.063980, -0.299622)
[2025-06-26 12:54:38.556] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.161041, 0.042450, -0.136642)
[2025-06-26 12:54:38.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.103989, -0.007446, 0.000397)
[2025-06-26 12:54:38.786] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.074280, -0.029312, 0.078384)
[2025-06-26 12:54:38.938] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.084656, -0.035355, 0.130249)
[2025-06-26 12:54:39.061] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.068283, -0.028824, 0.149368)
[2025-06-26 12:54:39.266] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.067612, -0.011551, 0.144913)
[2025-06-26 12:54:39.392] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.078674, -0.001892, 0.141556)
[2025-06-26 12:54:39.403] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 33561ms
[2025-06-26 12:54:39.545] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.090591, 0.000885, 0.142899)
[2025-06-26 12:54:39.662] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.075211, 0.010254, 0.115707)
[2025-06-26 12:54:39.797] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.079071, 0.016190, 0.097687)
[2025-06-26 12:54:39.909] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.076782, 0.017120, 0.091232)
[2025-06-26 12:54:40.052] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.066406, 0.025085, 0.076492)
[2025-06-26 12:54:40.143] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.062012, 0.021759, 0.061951)
[2025-06-26 12:54:40.244] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.055862, 0.018799, 0.051941)
[2025-06-26 12:54:40.346] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.048126, 0.023941, 0.049316)
[2025-06-26 12:54:40.467] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.043839, 0.020889, 0.035568)
[2025-06-26 12:54:40.601] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.040268, 0.023132, 0.032013)
[2025-06-26 12:54:40.750] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.031250, 0.016785, 0.023163)
[2025-06-26 12:54:40.877] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.029144, 0.004257, 0.013458)
[2025-06-26 12:54:41.052] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.026855, 0.010284, 0.013519)
[2025-06-26 12:54:41.175] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.020691, 0.019058, 0.013306)
[2025-06-26 12:54:41.307] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.018250, 0.011887, 0.008118)
[2025-06-26 12:54:41.413] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.015213, 0.007446, 0.005341)
[2025-06-26 12:54:41.569] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.014023, 0.009903, 0.003448)
[2025-06-26 12:54:41.698] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.013443, 0.011383, 0.004807)
[2025-06-26 12:54:41.808] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.004257, 0.010590, 0.004105)
[2025-06-26 12:54:41.915] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.015610, 0.002396, -0.001022)
[2025-06-26 12:54:42.054] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.008133, 0.003433, -0.000214)
[2025-06-26 12:54:42.149] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 66759ms
[2025-06-26 12:54:42.149] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.006424, 0.004562, 0.000931)
[2025-06-26 12:54:42.269] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.005981, 0.006638, 0.000168)
[2025-06-26 12:54:42.361] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003845, 0.001999, -0.000946)
[2025-06-26 12:54:42.519] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003448, 0.004181, -0.000122)
[2025-06-26 12:54:42.654] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003342, 0.003418, -0.000015)
[2025-06-26 12:54:42.804] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.004242, 0.003265, 0.000000)
[2025-06-26 12:54:42.926] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003281, 0.001251, -0.000977)
[2025-06-26 12:54:43.058] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002167, 0.001053, -0.000061)
[2025-06-26 12:54:43.175] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.004013, 0.001999, 0.001953)
[2025-06-26 12:54:43.325] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000107, 0.001038, -0.001892)
[2025-06-26 12:54:43.415] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002930, 0.002945, -0.000992)
[2025-06-26 12:54:43.546] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001923, -0.000031, 0.000992)
[2025-06-26 12:54:43.653] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000046, -0.000977, -0.002960)
[2025-06-26 12:54:43.801] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001953, 0.002975, 0.001114)
[2025-06-26 12:54:43.937] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001831, -0.001160, 0.000916)
[2025-06-26 12:54:44.160] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000824, 0.001068, -0.001053)
[2025-06-26 12:54:44.285] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001892, -0.000092, -0.000885)
[2025-06-26 12:54:44.438] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000153, 0.000977, -0.000900)
[2025-06-26 12:54:44.537] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000961, 0.000900, -0.000900)
[2025-06-26 12:54:44.666] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000076, -0.000076, -0.000900)
[2025-06-26 12:54:44.812] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.001953, -0.000900)
[2025-06-26 12:54:44.987] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001953, -0.000153, 0.000076)
[2025-06-26 12:54:45.066] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 99957ms
[2025-06-26 12:54:45.075] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000153, 0.000015, -0.000977)
[2025-06-26 12:54:45.212] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000015, -0.000107, -0.000046)
[2025-06-26 12:54:45.367] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000977, -0.001831, 0.000122)
[2025-06-26 12:54:45.531] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000076, -0.000824, -0.000015)
[2025-06-26 12:54:45.638] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000061, 0.000000)
[2025-06-26 12:54:45.767] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:45.865] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, -0.000977, 0.000000)
[2025-06-26 12:54:45.994] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000076, 0.000000)
[2025-06-26 12:54:46.116] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000977, 0.000000, 0.000000)
[2025-06-26 12:54:46.283] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000076, 0.000000, 0.000000)
[2025-06-26 12:54:46.400] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001953, 0.000000, 0.000000)
[2025-06-26 12:54:46.530] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001801, 0.000000, 0.000000)
[2025-06-26 12:54:46.626] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000839, 0.000000, 0.000000)
[2025-06-26 12:54:46.759] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000061, 0.000000, 0.000000)
[2025-06-26 12:54:46.881] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.029] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.126] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000214, 0.000427, -0.000107)
[2025-06-26 12:54:47.234] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000229, -0.000473, 0.000122)
[2025-06-26 12:54:47.332] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000961, 0.000031, -0.000015)
[2025-06-26 12:54:47.528] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000076, 0.000000, 0.000000)
[2025-06-26 12:54:47.636] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.774] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000977, 0.000000, 0.000000)
[2025-06-26 12:54:47.876] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 133155ms
[2025-06-26 12:54:47.895] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000076, 0.000000, 0.000000)
[2025-06-26 12:54:48.064] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.179] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.323] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.433] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.570] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.657] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.821] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.926] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.100] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.206] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.379] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.568] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.682] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:49.773] [info] [ROBOT #0] [PRINTF]   it=0 DIFFUSION
[2025-06-26 12:54:49.872] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(12.000000, 8.000000, -12.000000)
[2025-06-26 12:54:49.875] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=-0.900925 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.033] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(10.249893, 6.825455, -10.416885)
[2025-06-26 12:54:50.037] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=-0.757416 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.151] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(8.497467, 5.645126, -8.806503)
[2025-06-26 12:54:50.194] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=-0.621460 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.319] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(6.806061, 4.547073, -7.217087)
[2025-06-26 12:54:50.321] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=-0.498947 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.438] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(5.294296, 3.517487, -5.767639)
[2025-06-26 12:54:50.477] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=-0.393066 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.605] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(3.961441, 2.591370, -4.496063)
[2025-06-26 12:54:50.610] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=-0.305923 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.792] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(2.868484, 1.846832, -3.367569)
[2025-06-26 12:54:50.842] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=-0.237076 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.987] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 166353ms
[2025-06-26 12:54:50.987] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(2.000839, 1.251633, -2.428253)
[2025-06-26 12:54:50.992] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=-0.185059 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.126] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.336365, 0.796631, -1.675476)
[2025-06-26 12:54:51.173] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=-0.147629 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.308] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.880463, 0.500183, -1.097000)
[2025-06-26 12:54:51.309] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=-0.121216 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.455] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.548004, 0.287979, -0.667999)
[2025-06-26 12:54:51.501] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=-0.103683 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.623] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.326706, 0.138641, -0.363312)
[2025-06-26 12:54:51.628] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=-0.092575 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.742] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.191574, 0.040558, -0.141785)
[2025-06-26 12:54:51.792] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=-0.085678 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.926] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.109970, -0.015564, 0.004745)
[2025-06-26 12:54:51.930] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=-0.081497 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.106] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.080170, -0.031723, 0.089050)
[2025-06-26 12:54:52.108] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=-0.078293 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.244] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.144897, -0.479095, -0.152466)
[2025-06-26 12:54:52.246] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=-0.072205 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.362] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.069778, 0.163727, 0.229858)
[2025-06-26 12:54:52.407] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=-0.069138 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.511] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.075348, 0.094009, 0.203293)
[2025-06-26 12:54:52.515] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=-0.065674 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.624] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.076385, 0.058014, 0.176743)
[2025-06-26 12:54:52.683] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=-0.061996 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.812] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.079514, 0.041748, 0.151169)
[2025-06-26 12:54:52.815] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=-0.058029 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.998] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.080841, 0.030777, 0.132950)
[2025-06-26 12:54:53.000] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=-0.053818 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.131] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.080124, 0.031021, 0.110764)
[2025-06-26 12:54:53.135] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=-0.049500 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.357] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.073410, 0.031570, 0.094040)
[2025-06-26 12:54:53.362] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=-0.045380 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
