[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.057] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.106] [info] Initializing all robots...
[2025-06-26 12:54:02.107] [info] Global initialization...
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.109] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_3_try0_lxjmaqbg/frames
[2025-06-26 12:54:02.109] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.109] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.109] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.109] [info]  - F1: Help message
[2025-06-26 12:54:02.109] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.109] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.109] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.109] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.109] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.109] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.109] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.109] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.109] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.147] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:36.790] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 12969ms
[2025-06-26 12:54:36.921] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(7.589417, 9.136673, 2.362686)
[2025-06-26 12:54:37.089] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(6.880035, 7.981537, 2.499435)
[2025-06-26 12:54:37.213] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(6.163452, 6.848572, 2.636536)
[2025-06-26 12:54:37.309] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(5.341339, 5.636795, 2.794968)
[2025-06-26 12:54:37.434] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(4.603912, 4.637253, 2.586044)
[2025-06-26 12:54:37.523] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(3.944992, 3.741013, 2.545944)
[2025-06-26 12:54:37.630] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(3.324280, 2.952423, 2.433105)
[2025-06-26 12:54:37.712] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(2.754898, 2.284607, 2.278580)
[2025-06-26 12:54:37.866] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(2.225693, 1.723053, 2.071884)
[2025-06-26 12:54:37.963] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(1.794067, 1.296829, 1.857834)
[2025-06-26 12:54:38.131] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(1.406067, 0.939453, 1.622467)
[2025-06-26 12:54:38.251] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(1.076355, 0.672195, 1.387207)
[2025-06-26 12:54:38.391] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.807373, 0.473724, 1.167374)
[2025-06-26 12:54:38.470] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.596115, 0.343384, 0.976563)
[2025-06-26 12:54:38.582] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.421967, 0.224716, 0.801758)
[2025-06-26 12:54:38.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.283112, 0.156052, 0.641739)
[2025-06-26 12:54:38.810] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.188339, 0.100143, 0.531082)
[2025-06-26 12:54:38.902] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.112198, 0.071106, 0.438187)
[2025-06-26 12:54:39.074] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.056412, 0.048676, 0.360748)
[2025-06-26 12:54:39.199] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.017242, 0.027252, 0.295547)
[2025-06-26 12:54:39.353] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.012390, 0.012985, 0.241928)
[2025-06-26 12:54:39.458] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.029495, 0.004440, 0.208710)
[2025-06-26 12:54:39.542] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 46794ms
[2025-06-26 12:54:39.611] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.010406, 0.025955, 0.063690)
[2025-06-26 12:54:39.726] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.071899, -0.022278, 0.201859)
[2025-06-26 12:54:39.871] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.066681, -0.017441, 0.155746)
[2025-06-26 12:54:39.973] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.058029, -0.016602, 0.118530)
[2025-06-26 12:54:40.124] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.059570, -0.016891, 0.106674)
[2025-06-26 12:54:40.224] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.061325, -0.018723, 0.095276)
[2025-06-26 12:54:40.363] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.055298, -0.018295, 0.083481)
[2025-06-26 12:54:40.480] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.055588, -0.017822, 0.077744)
[2025-06-26 12:54:40.621] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.051895, -0.017319, 0.069092)
[2025-06-26 12:54:40.730] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.047531, -0.015854, 0.063354)
[2025-06-26 12:54:40.887] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.045975, -0.017929, 0.056076)
[2025-06-26 12:54:41.007] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.041702, -0.016510, 0.052338)
[2025-06-26 12:54:41.131] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.039429, -0.014725, 0.045212)
[2025-06-26 12:54:41.242] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.036026, -0.012878, 0.041916)
[2025-06-26 12:54:41.392] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.034271, -0.013016, 0.038162)
[2025-06-26 12:54:41.479] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.030228, -0.011871, 0.035339)
[2025-06-26 12:54:41.631] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.018448, -0.004425, 0.018799)
[2025-06-26 12:54:41.748] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.034729, -0.014008, 0.039902)
[2025-06-26 12:54:41.868] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.022842, -0.008575, 0.027130)
[2025-06-26 12:54:41.955] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.020309, -0.007980, 0.024307)
[2025-06-26 12:54:42.073] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.017410, -0.007706, 0.020294)
[2025-06-26 12:54:42.168] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.016449, -0.006546, 0.020004)
[2025-06-26 12:54:42.241] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 80652ms
[2025-06-26 12:54:42.287] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.013062, -0.006195, 0.014740)
[2025-06-26 12:54:42.398] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.013138, -0.006027, 0.015411)
[2025-06-26 12:54:42.550] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.008163, -0.001984, 0.006775)
[2025-06-26 12:54:42.680] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.013840, -0.006165, 0.017349)
[2025-06-26 12:54:42.836] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.007736, -0.002792, 0.011154)
[2025-06-26 12:54:42.938] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.009720, -0.002289, 0.008179)
[2025-06-26 12:54:43.073] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.004913, -0.003174, 0.007690)
[2025-06-26 12:54:43.171] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.008240, -0.003204, 0.009460)
[2025-06-26 12:54:43.308] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003525, -0.003159, 0.007523)
[2025-06-26 12:54:43.409] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.006058, -0.002136, 0.006287)
[2025-06-26 12:54:43.517] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.008270, -0.003860, 0.007904)
[2025-06-26 12:54:43.607] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.003281, -0.001587, 0.004196)
[2025-06-26 12:54:43.751] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000885, 0.001236, -0.002579)
[2025-06-26 12:54:43.879] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002960, -0.000931, 0.004776)
[2025-06-26 12:54:44.129] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002075, -0.001007, 0.004105)
[2025-06-26 12:54:44.262] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001053, -0.001022, 0.002121)
[2025-06-26 12:54:44.407] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002975, -0.001022, 0.001068)
[2025-06-26 12:54:44.497] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000854, -0.000046, 0.002975)
[2025-06-26 12:54:44.638] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002899, 0.000000, -0.000854)
[2025-06-26 12:54:44.765] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002075, -0.001953, 0.001923)
[2025-06-26 12:54:44.956] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000900, -0.000076, 0.001053)
[2025-06-26 12:54:45.047] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003876, 0.000000, 0.001022)
[2025-06-26 12:54:45.171] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000153, 0.000000, 0.001999)
[2025-06-26 12:54:45.172] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 114477ms
[2025-06-26 12:54:45.295] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000977, 0.000000, 0.000076)
[2025-06-26 12:54:45.460] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000000, 0.000000)
[2025-06-26 12:54:45.581] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:45.727] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001953, 0.000000, 0.000977)
[2025-06-26 12:54:45.825] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000076, 0.000000, 0.001022)
[2025-06-26 12:54:45.960] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.001022)
[2025-06-26 12:54:46.053] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.001999)
[2025-06-26 12:54:46.210] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000076)
[2025-06-26 12:54:46.326] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.465] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.573] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.715] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.820] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:46.961] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.079] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.212] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.314] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.470] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.575] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.709] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.808] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.966] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:47.985] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 148302ms
[2025-06-26 12:54:48.059] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.192] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.277] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.443] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.561] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.699] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.795] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:54:48.935] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000122, -0.000122, 0.000122)
[2025-06-26 12:54:49.047] [info] [ROBOT #0] [PRINTF]   it=0 DIFFUSION
[2025-06-26 12:54:49.179] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(7.999878, 9.999878, 2.000122)
[2025-06-26 12:54:49.214] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=-1.024963 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:49.307] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(7.400833, 8.968613, 2.239746)
[2025-06-26 12:54:49.311] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=-0.921341 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:49.421] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(6.745773, 7.860611, 2.441040)
[2025-06-26 12:54:49.426] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=-0.813416 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:49.566] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(6.057114, 6.752884, 2.589523)
[2025-06-26 12:54:49.572] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=-0.704391 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:49.698] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(5.353561, 5.756882, 2.501083)
[2025-06-26 12:54:49.735] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=-0.597321 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:49.834] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(4.654495, 4.667969, 2.699280)
[2025-06-26 12:54:49.838] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=-0.494919 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:49.940] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(3.953476, 3.735077, 2.602127)
[2025-06-26 12:54:49.969] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=-0.400040 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.068] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(3.328186, 2.947632, 2.474594)
[2025-06-26 12:54:50.073] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=-0.313507 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.173] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.680832, 2.403061, 2.083054)
[2025-06-26 12:54:50.211] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=-0.238434 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.312] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(2.256119, 1.697601, 2.133896)
[2025-06-26 12:54:50.316] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=-0.170746 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.428] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(1.792786, 1.252090, 1.888367)
[2025-06-26 12:54:50.460] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=-0.113388 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.613] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(1.396332, 0.904205, 1.636383)
[2025-06-26 12:54:50.624] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=-0.065903 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.761] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(1.077072, 0.648499, 1.398315)
[2025-06-26 12:54:50.811] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=-0.027130 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.947] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 182127ms
[2025-06-26 12:54:50.951] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.808868, 0.456848, 1.174316)
[2025-06-26 12:54:50.956] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=0.003601 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.087] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.597153, 0.316986, 0.976501)
[2025-06-26 12:54:51.132] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=0.027496 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.269] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.427551, 0.216537, 0.801712)
[2025-06-26 12:54:51.272] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=0.045441 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.444] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.296585, 0.150620, 0.649521)
[2025-06-26 12:54:51.449] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=0.058502 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.570] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.194138, 0.099548, 0.534180)
[2025-06-26 12:54:51.574] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=0.067429 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.700] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.120743, 0.066818, 0.439163)
[2025-06-26 12:54:51.773] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=0.073227 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.899] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.065582, 0.043121, 0.360367)
[2025-06-26 12:54:51.908] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=0.076508 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.082] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.025681, 0.024887, 0.298248)
[2025-06-26 12:54:52.083] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=0.077835 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.207] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001602, 0.012589, 0.240585)
[2025-06-26 12:54:52.211] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=0.077744 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.337] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.022400, 0.004211, 0.206970)
[2025-06-26 12:54:52.410] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=0.076492 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
