[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.083] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_0_try0_pvvkc9wq/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.159] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:38.568] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.761337, 0.616104, 0.093033)
[2025-06-26 12:54:38.678] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.541550, 0.512100, -0.015747)
[2025-06-26 12:54:38.814] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.440338, 0.358994, 0.000671)
[2025-06-26 12:54:38.900] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.320862, 0.287033, -0.003494)
[2025-06-26 12:54:39.085] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.240372, 0.252289, -0.008926)
[2025-06-26 12:54:39.208] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.213638, 0.197113, 0.009460)
[2025-06-26 12:54:39.368] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.206543, 0.143585, 0.030685)
[2025-06-26 12:54:39.462] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.184784, 0.130264, 0.041962)
[2025-06-26 12:54:39.645] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.167374, 0.114609, 0.044281)
[2025-06-26 12:54:39.769] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.148132, 0.101257, 0.044601)
[2025-06-26 12:54:39.916] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.123840, 0.100357, 0.046799)
[2025-06-26 12:54:40.010] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.130203, 0.077408, 0.050827)
[2025-06-26 12:54:40.165] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 44286ms
[2025-06-26 12:54:40.172] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.108078, 0.079956, 0.050690)
[2025-06-26 12:54:40.287] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.107895, 0.065811, 0.047653)
[2025-06-26 12:54:40.456] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.094910, 0.059525, 0.041519)
[2025-06-26 12:54:40.562] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.095642, 0.054840, 0.044098)
[2025-06-26 12:54:40.714] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.087158, 0.050995, 0.040283)
[2025-06-26 12:54:40.819] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.092133, 0.044678, 0.040070)
[2025-06-26 12:54:40.975] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.081238, 0.041641, 0.039185)
[2025-06-26 12:54:41.082] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.071243, 0.039841, 0.038116)
[2025-06-26 12:54:41.201] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.064865, 0.032639, 0.034119)
[2025-06-26 12:54:41.315] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.072525, 0.034851, 0.035233)
[2025-06-26 12:54:41.456] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.061356, 0.032776, 0.030914)
[2025-06-26 12:54:41.546] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.057449, 0.027725, 0.029266)
[2025-06-26 12:54:41.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.055435, 0.026047, 0.028320)
[2025-06-26 12:54:41.773] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.050995, 0.026169, 0.026581)
[2025-06-26 12:54:41.891] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.040390, 0.021759, 0.020859)
[2025-06-26 12:54:41.964] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.017670, -0.007706, -0.007233)
[2025-06-26 12:54:42.081] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.088577, 0.041077, 0.043472)
[2025-06-26 12:54:42.184] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.041092, 0.020706, 0.021927)
[2025-06-26 12:54:42.294] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.037460, 0.015335, 0.019333)
[2025-06-26 12:54:42.370] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.036423, 0.017517, 0.020691)
[2025-06-26 12:54:42.503] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.030746, 0.015350, 0.016449)
[2025-06-26 12:54:42.638] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.019165, 0.012024, 0.012054)
[2025-06-26 12:54:42.809] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.030273, 0.013672, 0.017578)
[2025-06-26 12:54:42.825] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 78177ms
[2025-06-26 12:54:42.915] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.024780, 0.012421, 0.012344)
[2025-06-26 12:54:43.067] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.021469, 0.011215, 0.014160)
[2025-06-26 12:54:43.193] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.015320, 0.009094, 0.008911)
[2025-06-26 12:54:43.284] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.019287, 0.010010, 0.011002)
[2025-06-26 12:54:43.380] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.019562, 0.007782, 0.010620)
[2025-06-26 12:54:43.532] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.016205, 0.007858, 0.009460)
[2025-06-26 12:54:43.620] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.019211, 0.009644, 0.012344)
[2025-06-26 12:54:43.750] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.010605, 0.006271, 0.005844)
[2025-06-26 12:54:43.865] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.012741, 0.004730, 0.007736)
[2025-06-26 12:54:44.067] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.010147, 0.006866, 0.008224)
[2025-06-26 12:54:44.272] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.009689, 0.003510, 0.005188)
[2025-06-26 12:54:44.397] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.008804, 0.004181, 0.005798)
[2025-06-26 12:54:44.528] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.008011, 0.005997, 0.003723)
[2025-06-26 12:54:44.619] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.008163, 0.003677, 0.005112)
[2025-06-26 12:54:44.818] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.008133, 0.004150, 0.005814)
[2025-06-26 12:54:44.947] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.005203, 0.005035, 0.002747)
[2025-06-26 12:54:45.088] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.005798, 0.002899, 0.004333)
[2025-06-26 12:54:45.181] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004700, 0.002350, 0.000107)
[2025-06-26 12:54:45.381] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.002960, 0.001480, 0.003891)
[2025-06-26 12:54:45.480] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.009033, 0.003937, 0.004776)
[2025-06-26 12:54:45.629] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000702, -0.000137, 0.002289)
[2025-06-26 12:54:45.730] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.005020, 0.004913, -0.000458)
[2025-06-26 12:54:45.787] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 112068ms
[2025-06-26 12:54:45.862] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004852, -0.000977, 0.004974)
[2025-06-26 12:54:45.959] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.002930, 0.005081, 0.000961)
[2025-06-26 12:54:46.105] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004303, -0.000046, 0.003708)
[2025-06-26 12:54:46.217] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000122, 0.002945, 0.001205)
[2025-06-26 12:54:46.390] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004852, -0.001572, 0.000732)
[2025-06-26 12:54:46.490] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.003250, 0.002777)
[2025-06-26 12:54:46.632] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.005859, -0.000641, -0.000549)
[2025-06-26 12:54:46.717] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000778, 0.000137, 0.002060)
[2025-06-26 12:54:46.828] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001801, -0.001007, -0.001389)
[2025-06-26 12:54:46.948] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001587, 0.000198, 0.000275)
[2025-06-26 12:54:47.104] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.003418, 0.001236, 0.001221)
[2025-06-26 12:54:47.197] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000519, -0.000549, -0.000549)
[2025-06-26 12:54:47.342] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001083, 0.002060, 0.000107)
[2025-06-26 12:54:47.492] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.002716, 0.001541, 0.001938)
[2025-06-26 12:54:47.627] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000427, 0.000671, 0.000595)
[2025-06-26 12:54:47.736] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001862, 0.001816, 0.001831)
[2025-06-26 12:54:47.912] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000366, -0.000366, -0.000366)
[2025-06-26 12:54:48.006] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.002029, 0.000076, 0.002029)
[2025-06-26 12:54:48.158] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000412, -0.000015, -0.000412)
[2025-06-26 12:54:48.256] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000076, 0.000000, -0.001877)
[2025-06-26 12:54:48.420] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000015, 0.000000, 0.000381)
[2025-06-26 12:54:48.514] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000977, 0.000000, -0.000076)
[2025-06-26 12:54:48.640] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 145959ms
[2025-06-26 12:54:48.648] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001755, 0.000000, 0.000015)
[2025-06-26 12:54:48.744] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000626, 0.000000, 0.000000)
[2025-06-26 12:54:48.882] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000122, 0.000000, 0.000000)
[2025-06-26 12:54:49.002] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001007, 0.000000, 0.000000)
[2025-06-26 12:54:49.159] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000198, 0.000977, 0.000977)
[2025-06-26 12:54:49.251] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000626, 0.001968, 0.001770)
[2025-06-26 12:54:49.433] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000046, -0.000153, -0.000137)
[2025-06-26 12:54:49.551] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000641, 0.000549, -0.000198)
[2025-06-26 12:54:49.657] [info] [ROBOT #0] [PRINTF]   it=0 DIFFUSION
[2025-06-26 12:54:49.814] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-9.999878, 6.001083, 9.999954)
[2025-06-26 12:54:49.815] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=1.076859 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:49.919] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-6.895874, 5.352478, 6.632660)
[2025-06-26 12:54:49.924] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=0.980316 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.074] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-7.694809, 4.633179, 7.098938)
[2025-06-26 12:54:50.077] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=0.857208 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.173] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-6.430435, 3.953384, 5.607635)
[2025-06-26 12:54:50.177] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=0.741455 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.338] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-5.383072, 3.302078, 3.346741)
[2025-06-26 12:54:50.339] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=0.633789 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.439] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-4.126038, 2.717102, 3.258011)
[2025-06-26 12:54:50.440] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=0.543030 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.623] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-3.770996, 2.314240, 2.496689)
[2025-06-26 12:54:50.630] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=0.452515 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.794] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-2.315231, 1.699661, 1.458649)
[2025-06-26 12:54:50.797] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=0.392319 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:50.980] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-1.741592, 1.334900, 0.900681)
[2025-06-26 12:54:50.984] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=0.343552 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.104] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-1.293976, 1.039261, 0.508850)
[2025-06-26 12:54:51.105] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=0.304733 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.298] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.957550, 0.798767, 0.259506)
[2025-06-26 12:54:51.304] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=0.274094 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.454] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.704834, 0.620316, 0.106155)
[2025-06-26 12:54:51.459] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=0.250137 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.613] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.532578, 0.482651, 0.020264)
[2025-06-26 12:54:51.617] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=0.230957 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.730] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.379913, 0.372375, -0.012421)
[2025-06-26 12:54:51.734] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=0.216522 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:51.825] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 179850ms
[2025-06-26 12:54:51.917] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.307816, 0.291412, -0.015518)
[2025-06-26 12:54:51.918] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=0.204208 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.045] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.255981, 0.233444, -0.010284)
[2025-06-26 12:54:52.049] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=0.193466 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.198] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.202179, 0.189102, 0.010635)
[2025-06-26 12:54:52.202] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=0.184570 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.333] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.186462, 0.157654, 0.018646)
[2025-06-26 12:54:52.339] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=0.175980 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.489] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.178604, 0.127991, 0.009842)
[2025-06-26 12:54:52.492] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=0.167419 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.609] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.149719, 0.117447, 0.045380)
[2025-06-26 12:54:52.610] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=0.159927 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.821] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.140289, 0.099747, 0.043198)
[2025-06-26 12:54:52.825] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=0.152634 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.933] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.131790, 0.087921, 0.048080)
[2025-06-26 12:54:52.939] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=0.145523 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.114] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.125076, 0.079498, 0.047501)
